,Datetime,Tweet Id,Text,Username,Url
862,2022-06-27 10:53:16+00:00,1541374095195099137,Wanneer gaat er opgetreden worden?,Steffmeister85,https://twitter.com/Steffmeister85/status/1541374095195099137
863,2022-06-27 10:53:15+00:00,1541374093685149696,Beuggna feu teeleu dem de 🥹🤲🏿❤️,THIIEERR,https://twitter.com/THIIEERR/status/1541374093685149696
864,2022-06-27 10:53:15+00:00,1541374092107866112,"Jij kan niet tippen aan mijn zieke design skillz

🔳🔲⬛⬜🔳🔲⬛⬜
🔲🟦⬜🔳🔲⬜🔲🔳
🔲🟦🔳🔲🟦🔲⬜⬛
🔲⬛🔳🟦🟦⬜⬛🔳
⬛⬜⬛🔳🔳🔲⬛🔲
🔲⬛🟦⬛🟦🟦🔳⬜
⬜🔳🔲⬜🔲🟦🔲🔳
🔲⬛🔲⬜⬛🔲⬜🔲 https://t.co/OADxOIWUHW",AORUS_BNLX,https://twitter.com/AORUS_BNLX/status/1541374092107866112
865,2022-06-27 10:53:15+00:00,1541374089906061312,Amai…ik denk dat ik aan het laatste lijdt…al moet ik u er wel bij zeggen…mijn vriendin is er niet rouwig om…ik vergeet steeds opnieuw dat ik pas geneukt heb… https://t.co/v3U76mUS8F,marc_beyrus,https://twitter.com/marc_beyrus/status/1541374089906061312
866,2022-06-27 10:53:15+00:00,1541374089864036359,"Vonden u en uw zoontje het uitje bij @OERRR leuk? En wilt u lid worden van @Natuurmonument. Nee? Oké.  

Volgende dag weer ditzelfde gesprek. 

Tip voor alle charitatieve instellingen: stop met het inhuren van (aan)bellend/wandelend spam. Werkt averechts.",Grieteke,https://twitter.com/Grieteke/status/1541374089864036359
867,2022-06-27 10:53:14+00:00,1541374088639401985,"“Covid-vaccins en vruchtbaarheid” – Waarom is er een aanzienlijke daling van het aantal geboorten in Duitsland en Zwitserland, negen maanden na het begin van de massale Covid-vaccinaties? https://t.co/MSEABPlPbi via @theoldreader",Ton_hBC,https://twitter.com/Ton_hBC/status/1541374088639401985
868,2022-06-27 10:53:14+00:00,1541374088442028033,e is just one ghfdgertdgfdgrfghhxyofgj,yuanlaiwoshizu1,https://twitter.com/yuanlaiwoshizu1/status/1541374088442028033
869,2022-06-27 10:53:14+00:00,1541374087246790657,@VincentstuerR Tijd om jullie te begraven…,TimeToLeaveIt,https://twitter.com/TimeToLeaveIt/status/1541374087246790657
870,2022-06-27 10:53:13+00:00,1541374084625223680,Rkrkfjfj hello🤗 https://t.co/vz9yGwDEp2,flingpusi,https://twitter.com/flingpusi/status/1541374084625223680
871,2022-06-27 10:53:13+00:00,1541374083526299648,moment guee error terusss aakkkk,dreamyyc,https://twitter.com/dreamyyc/status/1541374083526299648
872,2022-06-27 10:53:13+00:00,1541374083195101184,"@GeertNoels : ""Engie veroorzaakt een energiecrisis in dit land."" .. niet zijn beste uitspraak ooit !
@NeleScheerlinck  is (bewijsbaar) correct op alle 4 punten die ze ⬇️ aanhaalt.

ik ben trouwens overtuigd dat sinds heel wat jaren #Engie compleet verbaasd is over de manier ..
1/",ducdorleans61,https://twitter.com/ducdorleans61/status/1541374083195101184
873,2022-06-27 10:53:13+00:00,1541374081580371968,"Als de boeren dit daadwerkelijk zouden doen, dan heb ik letterlijk nog maar 0% sympathie voor ze. 
Protesteren is één ding, maar technisch gezien een bevolking in gijzeling houden door snelwegen te blokkeren zou gewoon crimineel zijn.

Flinke boetes in dat geval uitschrijven.",RagingGamerNL,https://twitter.com/RagingGamerNL/status/1541374081580371968
874,2022-06-27 10:53:12+00:00,1541374080598917124,Nieuwe kortingsactie op https://t.co/aVreD5ZgiI: 5% korting op zomerbanden &amp; all-season banden https://t.co/ZLAfBIwseO Auto kortingen,kortingsacties,https://twitter.com/kortingsacties/status/1541374080598917124
875,2022-06-27 10:53:11+00:00,1541374075813220352,"LIVE: Boeren blokkeren A67 bij Liessel, kijk mee naar het protest. 🚜 https://t.co/AiRE7eHtTj via @FacebookWatch",JKoffieboy,https://twitter.com/JKoffieboy/status/1541374075813220352
876,2022-06-27 10:53:11+00:00,1541374074102095872,"Ach toch, ze hadden de uitleg niet goed begrepen... De groeten.",IThAmbagtsheer,https://twitter.com/IThAmbagtsheer/status/1541374074102095872
877,2022-06-27 10:53:09+00:00,1541374068087296007,Is al vernietigd. Daar hoeft niet meer aan gewerkt te worden. Dankzij de vleesindustrie.,knipoog72,https://twitter.com/knipoog72/status/1541374068087296007
878,2022-06-27 10:53:09+00:00,1541374066409590784,Daddy Kroenke 🥰,Djowwnass,https://twitter.com/Djowwnass/status/1541374066409590784
879,2022-06-27 10:53:08+00:00,1541374063284822016,Klote protest georganiseerd door niet inclusieve kkr libs keer 2? Gaan jullie weer 100000 keer alleen vrouwen gebruiken in jullie taalgebruik en boos worden op een radicaler blok?,virtualbugs,https://twitter.com/virtualbugs/status/1541374063284822016
880,2022-06-27 10:53:06+00:00,1541374053834956803,nvm nvm https://t.co/tJkh53ohYR,ShigeoisGOAT,https://twitter.com/ShigeoisGOAT/status/1541374053834956803
881,2022-06-27 10:53:06+00:00,1541374053121941504,"CRUSH JONGENS 

GEEN CRASH

STOP DE TIJD",Rose_Mentink,https://twitter.com/Rose_Mentink/status/1541374053121941504
882,2022-06-27 10:53:06+00:00,1541374052803018752,Expositie Artdesch bij Stadskerk de Bleek https://t.co/MO6bnhnrLM https://t.co/YagukNuDqb,_aavisie,https://twitter.com/_aavisie/status/1541374052803018752
883,2022-06-27 10:53:05+00:00,1541374050890817536,Door “Een brute campagne van etnische zuivering” van de Ethiopische overheid en hun medestanders worden de Tigrayers in hun eigen land onmenselijk behandeld. #StopTigrayGenocide @Sophie_Wilmes @CharlesMichel @2eKamertweets @markrutte https://t.co/Q4odViWztF,HantaWedi,https://twitter.com/HantaWedi/status/1541374050890817536
884,2022-06-27 10:53:05+00:00,1541374048206192641,"Brabantse boeren blokkeren A67, snelweg dicht richting Venlo  https://t.co/4F1ctshY88",DeGelderlander,https://twitter.com/DeGelderlander/status/1541374048206192641
885,2022-06-27 10:53:05+00:00,1541374048155959302,"Is het kandidaat-lidmaatschap van #Oekraïne 🇺🇦 en #Moldavië 🇲🇩 alleen maar symboolpolitiek? Voor @thijsreuten is het veel meer dan dat. ""De oorlog speelt onmiskenbaar een grote rol, maar de beslissing is niet zonder betekenis."" 👇

📻 @drKelderenCo https://t.co/u8B8Csws6z",pvdaeuropa,https://twitter.com/pvdaeuropa/status/1541374048155959302
886,2022-06-27 10:53:03+00:00,1541374043458109442,Nacht van Almelo 2022 https://t.co/3bFZpnr7Sg https://t.co/a8HbOLYiGf,_aavisie,https://twitter.com/_aavisie/status/1541374043458109442
887,2022-06-27 10:53:03+00:00,1541374040987811841,Leuke blog waar ik samen met Vincent Overmeer praat over onze samenwerking met o.a. Surplus. Dit keer specifiek over de financierings- en de implementatie uitdagingen van Zorginnovaties. Deze samenwerking hadden we niet kunnen real…https://t.co/0uJ1rQ2VHB https://t.co/rB07WIlpNH,mennojansen,https://twitter.com/mennojansen/status/1541374040987811841
888,2022-06-27 10:53:02+00:00,1541374037036875778,Subsidieregeling Behoud langdurig zieke zorgwerknemers geopend https://t.co/cpapuvJxtN https://t.co/XpjXdREtO7,dminta1,https://twitter.com/dminta1/status/1541374037036875778
889,2022-06-27 10:53:01+00:00,1541374035124277248,Eigenlijk ook best veel landverraders in de z.g.n. oppositie.,HSalomons,https://twitter.com/HSalomons/status/1541374035124277248
890,2022-06-27 10:53:00+00:00,1541374030929960961,"Veel mensen komen in de problemen door hoge energielasten. Vanuit het Rijk zijn extra middelen beschikbaar gesteld om mensen te compenseren.
Toch vallen er nog groepen buiten de boot. Daarom hebben we de volgende vragen gesteld aan het college van B&amp;W.

https://t.co/9rOzngx8yK",DeventerSociaal,https://twitter.com/DeventerSociaal/status/1541374030929960961
891,2022-06-27 10:53:00+00:00,1541374029420003329,"Ik snap de #boerenopstand wel. Oekraïne zorgde voor 40% van de zonnebloemolie en 30% graan. En vele landen hebben grote problemen hierdoor. Nederland is de no2 exporter van voedsel van de wereld. Als je de boeren weg haalt, zullen vele landen in hongersnood verkeren",nederliberal,https://twitter.com/nederliberal/status/1541374029420003329
892,2022-06-27 10:53:00+00:00,1541374027901591552,"Men's Sleeveless hoodies
100% Polyester
M L XL XXL
Regular Fit
For Info:
📱 [phone]
📧 [email]

#karavirs #sports #gym #tshirt #hoodies  #india #menswear #mensfashion #shopping #fashion #style #streetstyle #Mumbai #TamilNadu #Brand #clothes #Retail #wholesale https://t.co/dSRT72iRfU",karavirssports,https://twitter.com/karavirssports/status/1541374027901591552
893,2022-06-27 10:53:00+00:00,1541374027771613184,Pensioenmoeras na einde dienstverband: alarm! https://t.co/4MBuC0CwkY https://t.co/llMLJOZVBm,mediationMR,https://twitter.com/mediationMR/status/1541374027771613184
894,2022-06-27 10:53:00+00:00,1541374027737903104,"5 voorbeelden hoe je jouw podcast kan vertalen naar andere relevante content. Zonde als je er verder niets meer mee doet, toch?

https://t.co/Oa7mRcTHEc

#podcast #podcasting #content #blog #video #tips",RudyNicola,https://twitter.com/RudyNicola/status/1541374027737903104
895,2022-06-27 10:52:59+00:00,1541374025506734081,Vader van Brahim Saadoun geeft een persconferentie over de situatie van zijn zoon die door een rechtbank van de zelfverklaarde republiek DPR op 9 juni ter dood is veroordeeld. https://t.co/OeF7CcFJMN,SamiraJadir,https://twitter.com/SamiraJadir/status/1541374025506734081
896,2022-06-27 10:52:58+00:00,1541374021429862400,"Ex van Theatergroep Suburbia is een heerlijk avondje toptoneel. Vooral de locatie, Stadslandgoed De Kemphaan in Almere, is uitstekend gekozen
https://t.co/VD3v1KGvXm",parool,https://twitter.com/parool/status/1541374021429862400
897,2022-06-27 10:52:58+00:00,1541374020418998272,"Met man en macht wordt geprobeerd om het ‘vergeten kindje’ onder de aandacht te krijgen (Premium)
https://t.co/ypZlLn9FZa",ADSportwereld,https://twitter.com/ADSportwereld/status/1541374020418998272
898,2022-06-27 10:52:58+00:00,1541374018816729088,Subsidieregeling Behoud langdurig zieke zorgwerknemers geopend https://t.co/LkcHWfOIZX https://t.co/Me5Anr7i7v,AdmkvanRooijen,https://twitter.com/AdmkvanRooijen/status/1541374018816729088
899,2022-06-27 10:52:58+00:00,1541374018720251904,37 miljoen Japanners moeten lichten doven om elektriciteit te besparen https://t.co/rSmqb3dx8d via @NUnl,TrixNiesthovenJ,https://twitter.com/TrixNiesthovenJ/status/1541374018720251904
900,2022-06-27 10:52:56+00:00,1541374012911230979,"aaargh...het bullshit ( BPS) model wordt weer van stal gehaald, dit keer zelfs aangevuld met spirituele factoren.

1/2",Jhanne45,https://twitter.com/Jhanne45/status/1541374012911230979
901,2022-06-27 10:52:56+00:00,1541374010163879936,Heeft onlangs een foto geplaatst https://t.co/Eq3bmMm1DB,marcslaats,https://twitter.com/marcslaats/status/1541374010163879936
902,2022-06-27 10:52:55+00:00,1541374007337164800,"Wongy gets Wolvaardt! 🔥🔥

#ENGvSA",Crictopher17,https://twitter.com/Crictopher17/status/1541374007337164800
903,2022-06-27 10:52:55+00:00,1541374007190208514,"Confession, ik kijk al 4 jaar plus geen porno. Wie heeft dit nog meer?😅",VurrFlashy,https://twitter.com/VurrFlashy/status/1541374007190208514
904,2022-06-27 10:52:54+00:00,1541374005210406913,"Koffie, koffie, lekker bakkie koffie 🎶🎵🎤.   Wanneer je zin hebt.... #maardatismetmeerdingen https://t.co/VnNV3qBvZN",WimRiemsdijk1,https://twitter.com/WimRiemsdijk1/status/1541374005210406913
905,2022-06-27 10:52:54+00:00,1541374003771850753,Heeft onlangs een foto geplaatst https://t.co/3k5z3M9Hbh,djchippie,https://twitter.com/djchippie/status/1541374003771850753
906,2022-06-27 10:52:53+00:00,1541373999611105283,"Gelijk Uw Naam is, o God! alzo is Uw roem tot aan de einden der aarde; Uw rechterhand is vol van gerechtigheid. PS48:11 #bijbeltekst",bijbeltekst,https://twitter.com/bijbeltekst/status/1541373999611105283
907,2022-06-27 10:52:53+00:00,1541373998440792064,"Het is duidelijk het kabinet heeft lak aan de burgers met het achterhouden van deze informatie.

RIVM wist al voor uitbraak corona dat zorgcapaciteit niet voldoende was

https://t.co/Vx3R7R9hhB

Verzonden via @updayNL",Sidekick482,https://twitter.com/Sidekick482/status/1541373998440792064
908,2022-06-27 10:52:52+00:00,1541373997325160450,"Had koffie gezet
2 lekkere bakkies
Aardig sterk
Dacht ik

Maar ik was vergeten dat er nog een halve liter heet water in de thermoskan zat

Dus je begrijpt",GroenePeter,https://twitter.com/GroenePeter/status/1541373997325160450
909,2022-06-27 10:52:52+00:00,1541373994674388999,"@M477Y83 @marcelbar8 welke toekomst , praat geen onzin.",Jan75841479,https://twitter.com/Jan75841479/status/1541373994674388999
910,2022-06-27 10:52:52+00:00,1541373993671958528,De minecraft landschappen zijn 100% gebaseerd op schotland,KeLLyxTumpo,https://twitter.com/KeLLyxTumpo/status/1541373993671958528
911,2022-06-27 10:52:51+00:00,1541373992908505089,"'Terug naar de Middeleeuwen.'

Nee gast, vierendelen komt niet terug. Men morrelt juist aan bijvoorbeeld het homohuwelijk, omdat die wetten nog vrij nieuw zijn en daarom kwetsbaar.",RealHansWiegel,https://twitter.com/RealHansWiegel/status/1541373992908505089
912,2022-06-27 10:52:51+00:00,1541373991268630529,@supgirl1984 Niet oke. K woord is NOOIT oke,JeroenSmeets76,https://twitter.com/JeroenSmeets76/status/1541373991268630529
913,2022-06-27 10:52:51+00:00,1541373990815629317,"@Wllem1 Ja, klopt.",bibliofilie,https://twitter.com/bibliofilie/status/1541373990815629317
914,2022-06-27 10:52:51+00:00,1541373989355810816,Mantaapp🔥🔥🔥,Roiminkyung,https://twitter.com/Roiminkyung/status/1541373989355810816
915,2022-06-27 10:52:50+00:00,1541373988894539778,"De man van een oud-collega had een tuinderij in Huissen onder Arnhem, zijn complete land werd opgekocht, 20-25 jaar terug al, om overloop voor Arnhem te realiseren. Nooit iemand over gehoord.",Veldhorst__W,https://twitter.com/Veldhorst__W/status/1541373988894539778
916,2022-06-27 10:52:48+00:00,1541373979625234432,"@RETRotterdam Is airco aanzetten moeilijk ofzo, lijkt net een crematorium in jullie metro's en bussen",ghosthicc,https://twitter.com/ghosthicc/status/1541373979625234432
917,2022-06-27 10:52:48+00:00,1541373978270482432,Kom op @politie gaan jullie die #tereurboeren nog van de snelwegen meppen! #Boerenfascisme #boerengajes https://t.co/dDcKXNlpsS,martijnd,https://twitter.com/martijnd/status/1541373978270482432
918,2022-06-27 10:52:48+00:00,1541373977918144512,"RENTE, INFLASIE- EN WISSELKOERS - Suid Afrika https://t.co/U7DFqU0iy8 via @acast",farmingportal,https://twitter.com/farmingportal/status/1541373977918144512
919,2022-06-27 10:52:48+00:00,1541373977679085568,speedrunner - Vk Mac,7hepH,https://twitter.com/7hepH/status/1541373977679085568
920,2022-06-27 10:52:47+00:00,1541373976244617217,heb mn tentamen niet gehaald 😃😃😃,anxiousbitches,https://twitter.com/anxiousbitches/status/1541373976244617217
921,2022-06-27 10:52:47+00:00,1541373974608764929,@IHooijer @dj_gerrit Wegens personeelsgebrek loopt er wat vertraging in de berichtgeving bij de krant.,Franscanon,https://twitter.com/Franscanon/status/1541373974608764929
922,2022-06-27 10:52:47+00:00,1541373974000590851,@SergeTwit2 @AnneBruijne Jup. Werkte als Operator/Mechanic in de gasproductie. A6-a was m'n vaste platform.,thyztwizta,https://twitter.com/thyztwizta/status/1541373974000590851
923,2022-06-27 10:52:47+00:00,1541373973845446657,"Er zijn zoveel mensen die mijn Planetarium willen zien, dat we per 1 juli gaan werken met tijdsloten. Zo kan iedereen rustig rondkijken. Als je online reserveert weet je zeker dat er plek is! Het tijdslot geldt alleen voor de aankomst, je mag zo lang blijven als je wilt. #tip",EiseEisinga,https://twitter.com/EiseEisinga/status/1541373973845446657
924,2022-06-27 10:52:46+00:00,1541373969240031233,"#GEWASBESCHERMING | De rechtbank heeft het verzoek om een voorlopige voorziening mbt een handhavingsverzoek van bloembollenteelt nabij een N2000 gebied afgewezen. Dat biedt perspectief bij de behandeling van de verzoeken in andere provincies.

Lees meer 👇
https://t.co/CbgwLmLql1",LTONederland,https://twitter.com/LTONederland/status/1541373969240031233
925,2022-06-27 10:52:46+00:00,1541373968892182530,#durftesolliciteren #dts #vacature #cryptocrash HR Advisor - English - Utrecht https://t.co/gQlMT5MaIM,VacatureWerk,https://twitter.com/VacatureWerk/status/1541373968892182530
926,2022-06-27 10:52:45+00:00,1541373967042330626,"Laatste rustplaatsen 
Op de begraafplaats in Hoenderloo bevindt zich het graf van Den Doolaard en zijn vrouw Erie.
#graveyard #begraafplaatsen #tombs https://t.co/h9D6a5P5X0",aly_wagenvoorde,https://twitter.com/aly_wagenvoorde/status/1541373967042330626
927,2022-06-27 10:52:45+00:00,1541373965557706759,@tamagracee helouww,nitaaslebew,https://twitter.com/nitaaslebew/status/1541373965557706759
928,2022-06-27 10:52:45+00:00,1541373965293305863,Hier kunnen andere actievoerders nog wat opsteken…. https://t.co/0ZlI8zq3Km,PatatjeMetMayo,https://twitter.com/PatatjeMetMayo/status/1541373965293305863
929,2022-06-27 10:52:45+00:00,1541373964546674688,Unitas Podemas bestaat uit landverraders die indirect het Russische fascisme steunen. Is Putin vast blij mee,Hayrningur2021,https://twitter.com/Hayrningur2021/status/1541373964546674688
930,2022-06-27 10:52:45+00:00,1541373964022435840,Interviews na finale Sportiff LAV Cup tussen Katwijk O23 en Ter Leede O23 - https://t.co/UZIq4KSUdF - https://t.co/pI4iW0MLC1,voetbalinleiden,https://twitter.com/voetbalinleiden/status/1541373964022435840
931,2022-06-27 10:52:44+00:00,1541373963569209344,HEUSBSUSJSJSH🥹,lovinghoonisred,https://twitter.com/lovinghoonisred/status/1541373963569209344
932,2022-06-27 10:52:44+00:00,1541373961073840128,27 juni. Historische dag: IJzeren Gordijn doorgeknipt https://t.co/B9V7VfraO8,HarmGroenendijk,https://twitter.com/HarmGroenendijk/status/1541373961073840128
