,Datetime,Tweet Id,Text,Username,Url
930,2022-01-14 10:54:26+00:00,1481942780163366912,"Regering mag gemeenten niet dwingen tot asielopvang, maar deed het toch https://t.co/j2yNXuZVLB via @ewmagazinenl",fransbierings,https://twitter.com/fransbierings/status/1481942780163366912
931,2022-01-14 10:54:26+00:00,1481942779873923073,55 relevante beroepen voor aanleg energie-infrastructuur https://t.co/6pXqtSElBd #Energy #klimaattechniek #Techniek,flexnieuws,https://twitter.com/flexnieuws/status/1481942779873923073
932,2022-01-14 10:54:23+00:00,1481942769102991361,"Van mensen die een maatschappelijk debat willen starten zou je enige Ernst verwachten , niet zo bij het #CovidWintermanifest blijkbaar volgens @DOBBELAEREW moet je niet met alles akkoord gaan om te tekenen 🙄 https://t.co/18yG1J8MYD",Dirk_L_H,https://twitter.com/Dirk_L_H/status/1481942769102991361
933,2022-01-14 10:54:23+00:00,1481942768419282947,"👉Terugkijktip: Hoe houden we de scholen veilig open? 
 
'Waar Nederland eerst heel hoog scoorde op onderwijskwaliteit maar toen ook nog op kansengelijkheid zijn we in tien jaar tijd helemaal naar beneden getuimeld.'
https://t.co/s22MuyE7Gm",DeBalie,https://twitter.com/DeBalie/status/1481942768419282947
934,2022-01-14 10:54:23+00:00,1481942767949557760,"De weersverwachting voor Brabant, periode vrijdag 14 januari tot en met maandag 17 januari 2022

https://t.co/tt92ioLQWK",MeteoWstBrabant,https://twitter.com/MeteoWstBrabant/status/1481942767949557760
935,2022-01-14 10:54:23+00:00,1481942767056351236,JWOSSSOSISJWKSWSSWSSKSJSJ,jeongseongluvs,https://twitter.com/jeongseongluvs/status/1481942767056351236
936,2022-01-14 10:54:22+00:00,1481942764237504512,En wie zitten er achter denk u WEF want de economie over de hele wereld moet kapot en alles wat in de  regeringen zitten doen mee want de meeste zijn lid van WEF,Christi97917651,https://twitter.com/Christi97917651/status/1481942764237504512
937,2022-01-14 10:54:22+00:00,1481942764145291267,In wat voor trieste kut wereld leven we 🤮🤮,Evanpouderoijen,https://twitter.com/Evanpouderoijen/status/1481942764145291267
938,2022-01-14 10:54:22+00:00,1481942762824024068,"De nieuwe klassenstrijd:
 
Als je tegen yuppen zegt dat ze beter niet op wintersport kunnen gaan. https://t.co/iAFuqY4kLl",Stiif,https://twitter.com/Stiif/status/1481942762824024068
939,2022-01-14 10:54:22+00:00,1481942761347727364,"Je mag straks wel weer in zweterige #sportscholen elkaar in de nek hijgen, maar niet in beperkte aantallen rustig in ruime museumzalen rondlopen. Opmerkelijk dat aan sport steeds weer de prioriteit wordt gegeven. #musea #coronamaatregelen @ministerVWS @MinPres",deFactorTaal,https://twitter.com/deFactorTaal/status/1481942761347727364
940,2022-01-14 10:54:21+00:00,1481942759959367680,"'t Is goed dat Bonneux niet teveel te zeggen had, we hadden anders wellicht een veelvoud aan doden gehad.   

Luc Bonneux: ‘De Zweden hadden gelijk’ https://t.co/mYbsJsYZqh",edithlegrand,https://twitter.com/edithlegrand/status/1481942759959367680
941,2022-01-14 10:54:21+00:00,1481942758126456832,Ik krijg toch een beetje het gevoel dat de honden van het WEF &amp; co een jonge generatie hebben klaargestoomd voor 2030……🤔🤔,HenkBautz,https://twitter.com/HenkBautz/status/1481942758126456832
942,2022-01-14 10:54:21+00:00,1481942757954437127,Tuchel 🤝 Klopp https://t.co/okzwfrahL8,ManCityJimbo,https://twitter.com/ManCityJimbo/status/1481942757954437127
943,2022-01-14 10:54:21+00:00,1481942757484777472,Creatief met #lockdown is waar het in dit Blokkie om draait! https://t.co/87zXvwFQwW #corona #kerst #nederland #uitvaart,EenBlokkie,https://twitter.com/EenBlokkie/status/1481942757484777472
944,2022-01-14 10:54:20+00:00,1481942754506817538,@annoula0912 @knorretje0081 @Marcieparcie1 @23ATVulf5yjKrBV @vanranstmarc Wait what...? Waarmee heeft Djokovic oppervlakkige seksuele handelingen gevoerd?! #foefelen,Hoofdruis,https://twitter.com/Hoofdruis/status/1481942754506817538
945,2022-01-14 10:54:20+00:00,1481942753638506499,Je doet het voor een ander 😬 https://t.co/QSyqmDUjva,mike092013,https://twitter.com/mike092013/status/1481942753638506499
946,2022-01-14 10:54:20+00:00,1481942752698978305,@PDagori Met verbazing over alles wat ze raaskalt heb ik zitten luisteren.,Paula1974Nov,https://twitter.com/Paula1974Nov/status/1481942752698978305
947,2022-01-14 10:54:19+00:00,1481942752116068355,@siepsaysitagain Oja. Sorry. Je hebt gelijk. Wéér! 😁😁 https://t.co/FlGc2V15lb,WesterDude171,https://twitter.com/WesterDude171/status/1481942752116068355
948,2022-01-14 10:54:18+00:00,1481942748106493952,"Gandang Gaan !!!

KEEP CHOOSING KISSES

#KissesDelavin l #DonKiss https://t.co/z4HppKH1zu",xclusivelyTITAN,https://twitter.com/xclusivelyTITAN/status/1481942748106493952
949,2022-01-14 10:54:18+00:00,1481942746751705089,@kep1ersuniverse RUNNING VROOM VROOM VROOM LIKE A SUPERSONIC 🏃🏻‍♀️💨,sxteverytime,https://twitter.com/sxteverytime/status/1481942746751705089
950,2022-01-14 10:54:18+00:00,1481942745577140229,Dankie Malume. Die laatjies praat te veel! 👊🏾,ZxdoFxni,https://twitter.com/ZxdoFxni/status/1481942745577140229
951,2022-01-14 10:54:17+00:00,1481942740858507265,"Oproep: Zijn er Spartanen met videomateriaal van de Sparta Mars die door duizenden supporters werd gelopen voorafgaand aan de bekerfinale van 1996? Er komt een documentaire aan over deze mars. Zo ja, mail dan naar [email]",SpartaRotterdam,https://twitter.com/SpartaRotterdam/status/1481942740858507265
952,2022-01-14 10:54:17+00:00,1481942740711751682,"#VacatureVrijdag 💼

Toe aan een volgende stap op jouw carrièreladder? Wij hebben we een aantal hele gave vacatures open staan. Ook zijn wij nog op zoek naar verschillende HBO- én MBO-stagiair(e)s. 

Word jij onze nieuwe collega? Solliciteer direct online: https://t.co/j5Csp4I4fT https://t.co/G1XCI3OOnJ",Altrex_NL,https://twitter.com/Altrex_NL/status/1481942740711751682
953,2022-01-14 10:54:16+00:00,1481942737985458177,200 volgers 30 volgend nog erger 😭 je wilt hc doen met lage cijfers,kafleader,https://twitter.com/kafleader/status/1481942737985458177
954,2022-01-14 10:54:16+00:00,1481942736328605702,"👑 D’Ieteren concentreert zich met Rimac superwagens op vermogende kopers

De Rimac Nevera (Foto: RV)
Minder wagens verkopen maar met meer winst. Daarbij mikken op vermogende kopers die op zoek zijn naar...

🖱 Meer lezen: https://t.co/0RG8TJ7SXv

#drb #derijkstebelgen https://t.co/17FMPM7gjt",DeRijksteBelgen,https://twitter.com/DeRijksteBelgen/status/1481942736328605702
955,2022-01-14 10:54:15+00:00,1481942735263346688,Ik snap niks van twitter,DitteDer,https://twitter.com/DitteDer/status/1481942735263346688
956,2022-01-14 10:54:15+00:00,1481942734772621312,"@jan_groote @SGeysenbergh @walterpauli Aan de talrijke voodootermen in de tekst merk je wel dat bepaalde ""wetenschappen"" en ""wetenschappers"" zich nog veel meer au sérieux nemen dan de virologen &amp; co.",FKeuleneer,https://twitter.com/FKeuleneer/status/1481942734772621312
957,2022-01-14 10:54:15+00:00,1481942734579675137,"300 jongeren meer die hebben zelfmoord hebben gepleegd. Dat is echt een groot getal.

Blijf omkijken naar elkaar en probeer te blijven praten met mensen die het zwaar hebben.",sandervdgoes,https://twitter.com/sandervdgoes/status/1481942734579675137
958,2022-01-14 10:54:15+00:00,1481942732352495621,Eens? https://t.co/xVjZZtDfqz,Aqualand63,https://twitter.com/Aqualand63/status/1481942732352495621
959,2022-01-14 10:54:14+00:00,1481942727541542913,Hier een schriftelijke toelichting op de stafeis tegen een 51-jarige verdachte in de zaak-Milica van Doorn. https://t.co/zweMDviAIb,OM_hogerberoep,https://twitter.com/OM_hogerberoep/status/1481942727541542913
960,2022-01-14 10:54:13+00:00,1481942724479791109,"Schade door natuurrampen:
2019: € 146 miljard
2020: € 185 miljard
2021: € 250 miljard 

het is de factuur van te weinig klimaatambitie, die onhaalbaar en onbetaalbaar is.",StafAerts,https://twitter.com/StafAerts/status/1481942724479791109
961,2022-01-14 10:54:11+00:00,1481942717311909890,HAHHAHAAHHA 00z liners big brain😎,deu_iief,https://twitter.com/deu_iief/status/1481942717311909890
962,2022-01-14 10:54:11+00:00,1481942716472827908,"Zo gaat de politie ook tekeer in Nederland en erger .Burgers in mekaar meppen,omver rijden,honden erop loslaten ze moeten  kapot schamen.👎👎👎👎🇳🇱🇳🇱🐀🐀🐀🐀🐀🐀🐀🐀🐀🐀#nieuweverkiezingen",Donna24992447,https://twitter.com/Donna24992447/status/1481942716472827908
963,2022-01-14 10:54:11+00:00,1481942716216975364,@PvanHouwelingen lekker bezig!,Marjoleinez,https://twitter.com/Marjoleinez/status/1481942716216975364
964,2022-01-14 10:54:10+00:00,1481942714107461632,Wist je dat zomertijd voor het eerst werd ingevoerd tijdens de tweede wereldoorlog?,Geschiedenis2,https://twitter.com/Geschiedenis2/status/1481942714107461632
965,2022-01-14 10:54:10+00:00,1481942711053729794,"Goedemorgen, soms heb je van die dagen dat je alleen maar kunt hopen en wachten. Onze kleinzoon is erg ziek door een ""gewone"" verkoudheid, hij gaat zo naar de huisarts. De kater van onze dochter ligt doodziek bij de dierenarts, net 1 jaar. Gewoon positiviteit is genoeg... https://t.co/7phYFfCjxF",runningbirdie,https://twitter.com/runningbirdie/status/1481942711053729794
966,2022-01-14 10:54:09+00:00,1481942709510283265,nou het is dus wrs corona😍,lalalalovaa,https://twitter.com/lalalalovaa/status/1481942709510283265
967,2022-01-14 10:54:09+00:00,1481942707228577795,#Megaproject in #Zevenbergen: 1000 woningen erbij https://t.co/HOqwPogA8Z,HubertDeMeulder,https://twitter.com/HubertDeMeulder/status/1481942707228577795
968,2022-01-14 10:54:09+00:00,1481942706406391808,NALSJSLSJSLS MI PRIMER ICON DE ESTA CUENTA MUERO ☹️☹️😞😞 https://t.co/FY8IvCAMKi,kkoobiem,https://twitter.com/kkoobiem/status/1481942706406391808
969,2022-01-14 10:54:08+00:00,1481942706180038657,"de neiging om niet uit bed te komen vandaag is groot, maar de drang om te blowen is groter",onlyttheangels,https://twitter.com/onlyttheangels/status/1481942706180038657
970,2022-01-14 10:54:08+00:00,1481942703726284800,jinnie :((,truebluetae,https://twitter.com/truebluetae/status/1481942703726284800
971,2022-01-14 10:54:06+00:00,1481942697690730498,"Beter laat dan nooit: de monteurs zijn gearriveerd. Zit ik er straks weer lekdicht bij, hopelijk. Niet dat het naar binnen stroomde als het regent, maar elke druppel aan de verkeerde kant van het dak is er een te veel wat mij betreft.",lin_71,https://twitter.com/lin_71/status/1481942697690730498
972,2022-01-14 10:54:06+00:00,1481942695316979713,@TarmboPoster2 uhmhuhmuhmm kindaa,et_vil,https://twitter.com/et_vil/status/1481942695316979713
973,2022-01-14 10:54:06+00:00,1481942694897197061,"Mag bestie 🥺☺️😍

#BelleMariano",BogimBella,https://twitter.com/BogimBella/status/1481942694897197061
974,2022-01-14 10:54:06+00:00,1481942693815234560,Zeg peeps uit #brugge. We zoeken een huishoudhulp. Met welke bedrijven hebben jullie goeie ervaring? https://t.co/FJOaCPVcYV,kpellegr,https://twitter.com/kpellegr/status/1481942693815234560
975,2022-01-14 10:54:05+00:00,1481942691554410496,Noodkreet college Zuidplas naar kabinet over coronamaatregelen  https://t.co/xzajUxEeyZ,gouweijssel,https://twitter.com/gouweijssel/status/1481942691554410496
976,2022-01-14 10:54:05+00:00,1481942690891763712,"✨ Hoothoot ✨ ♂️
IV: 💯 ( 15/15/15 ) CP: 619 LVL: 34
Dsp IN: (26:49)
43.864222,-79.310862
#PogoConnection",PogoConnection,https://twitter.com/PogoConnection/status/1481942690891763712
977,2022-01-14 10:54:04+00:00,1481942687121031169,Laten we vandaag weer eens een compliment geven aan de @Belastingdienst mooi de service van terugbellen ipv lang in de wacht. Heldere uitleg van medewerker. 👍,eslingerland73,https://twitter.com/eslingerland73/status/1481942687121031169
978,2022-01-14 10:54:04+00:00,1481942686701555712,Kerkrade verlengt en verhoogt starterslening om jongeren meer kansen te bieden op woningmarkt https://t.co/ywxvTh7gHt,delimburger,https://twitter.com/delimburger/status/1481942686701555712
979,2022-01-14 10:54:04+00:00,1481942686135296000,"De schaatspakken van TeamNL op de Olympische Spelen, voor zowel de langebaan als shorttrack, zijn voorzien van innovaties die comfort, aerodynamica, snelheid en veiligheid verbeteren. Die moeten de kans op succes bij de Winterspelen verhogen. https://t.co/PnuyqY6zy4",frieschdagblad,https://twitter.com/frieschdagblad/status/1481942686135296000
980,2022-01-14 10:54:03+00:00,1481942683279048710,"@KaatvdK Gelul !   De lockdowns werken alleen op korte termijn, en door de lockdown worden contacten beperkt en dus de opbouw van groepsimmuniteit vertraagd. Doordat wij te weinig groepsimmuniuteit hebben  blijft de druk op de zorg groot. 
Lockdowns werken juist AVERECHTS op lange termijn",PieterVreugden1,https://twitter.com/PieterVreugden1/status/1481942683279048710
981,2022-01-14 10:54:03+00:00,1481942682637320194,"Lekker recept! Kip met pesto en mozzarella uit de oven.
Heerlijk met zelfgemaakte pesto!
Weten hoe je het maakt? Klik dan hier: 
https://t.co/AfthVFT9pi
#recept https://t.co/jRfejXhXkY",nierenpuntnl,https://twitter.com/nierenpuntnl/status/1481942682637320194
982,2022-01-14 10:54:03+00:00,1481942682004242440,geprek,morkieIee,https://twitter.com/morkieIee/status/1481942682004242440
983,2022-01-14 10:54:02+00:00,1481942680670294023,@KopArjan Wat een lekker buikje heeft ie😍,NancyJodelie,https://twitter.com/NancyJodelie/status/1481942680670294023
984,2022-01-14 10:54:02+00:00,1481942680225652738,Een vliegerfestival in een vluchtelingenkamp nabij de Syrische grens met Turkije. Het evenement werd in juli 2020 georganiseerd ter ondersteuning van de gezondheid en het welzijn van kinderen die op de vlucht zijn voor geweld in Syrië https://t.co/U1DSyAdbFD,RenneRus,https://twitter.com/RenneRus/status/1481942680225652738
985,2022-01-14 10:54:02+00:00,1481942679760084994,Feyenoord komt met verrassende naam op de proppen #feyenoord https://t.co/9witipDa1N https://t.co/08m4FZWkjP,Soccernews_nl,https://twitter.com/Soccernews_nl/status/1481942679760084994
986,2022-01-14 10:54:02+00:00,1481942679743311872,@PDagori Inderdaad een belabberd betoog van de landsadvocaat. Geen enkele concrete onderbouwing waarom het CTB effectief zou zijn. Het is mij overigens onduidelijk waarom er destijds gekozen is voor hoger beroep en niet direct voor een bodemprocedure. @BartMaes16,dutchpatrick,https://twitter.com/dutchpatrick/status/1481942679743311872
987,2022-01-14 10:54:02+00:00,1481942679688728580,"De wedstrijd van vanavond is officieel afgelast door de KNVB...
De komende weken gaan ze bepalen wat er met de wedstrijd wordt gebeurd 😕
#emmhel https://t.co/nK6ENVj1Uc",433emmeninsta,https://twitter.com/433emmeninsta/status/1481942679688728580
988,2022-01-14 10:54:02+00:00,1481942678363205634,HELPDJDJWJW CUTIE😭 https://t.co/aAd2E5HxLA,pretty_yjw,https://twitter.com/pretty_yjw/status/1481942678363205634
989,2022-01-14 10:54:02+00:00,1481942678002618373,Horeca doet wanhoopspoging om tóch open te mogen https://t.co/TfFi2CwT8R via @telegraaf,LianedenHaan,https://twitter.com/LianedenHaan/status/1481942678002618373
990,2022-01-14 10:54:02+00:00,1481942677214187524,Huuh Well🤔,_frankRicch,https://twitter.com/_frankRicch/status/1481942677214187524
991,2022-01-14 10:54:01+00:00,1481942675603533828,"Zomaar een vb: een supermarkt heeft 1500 tot 2000 klanten per dag. Een supermarktmedewerker met volledige baan staat aan zo'n 1500 (klanten) x 312 (dagen) = 468.000 mogelijke besmetmomenten bloot. 
Er is de afgelopen 24 maanden geen één supermarkt gesloten vanwege ziek personeel.",AstridTerlouw,https://twitter.com/AstridTerlouw/status/1481942675603533828
992,2022-01-14 10:54:01+00:00,1481942674030886913,Omikron en Chinese nultolerantie bepalen herstel aanvoerketen https://t.co/uVkWfUrpku,KoenDeLeus,https://twitter.com/KoenDeLeus/status/1481942674030886913
993,2022-01-14 10:54:01+00:00,1481942673149865985,"Kleuterklasje laat zich ook weer horen. 

EU verlengt economische sancties tegen Rusland om Oekraïne https://t.co/EMPeI0SP8l via @theoldreader",Ton_hBC,https://twitter.com/Ton_hBC/status/1481942673149865985
994,2022-01-14 10:54:01+00:00,1481942673011396610,"Apollo, Fluffy en Popje week 2-22 https://t.co/04YvbAUdHT",Pippi1961,https://twitter.com/Pippi1961/status/1481942673011396610
995,2022-01-14 10:54:00+00:00,1481942669601345540,"Vandaag: wat zijn de valkuilen van Rutte IV? Verder: een droom die uitkomt voor Ernst Jansz, de relatie tussen auto-immuunziektes en ons dieet, en een Nederlandse hackersgroep is beschermer van het wereldwijde internet. Nu:

📻: @NPORadio1 
💻: https://t.co/3oJD5a2mEZ https://t.co/IbYUb0qgWi",denieuwsbv,https://twitter.com/denieuwsbv/status/1481942669601345540
996,2022-01-14 10:53:59+00:00,1481942667542114304,"Wappie Jan moest DNA afstaan, omdat ie zich nog  nooit schuldig  heeft gemaakt aan strafbare zaken 🤔🤔🤔 Oh nee Jan Huzen hier ff een reminder. https://t.co/HUsLw0OT8r",Romeo48384257,https://twitter.com/Romeo48384257/status/1481942667542114304
997,2022-01-14 10:53:59+00:00,1481942665956663297,"@PDagori Ja dat is zo’n “ hoog opgeleide “ ARROGANTE DOMBO.

Die…………
Zeer, zeer,super waarschijnlijk DDR66 stemt.",PVoortuin,https://twitter.com/PVoortuin/status/1481942665956663297
998,2022-01-14 10:53:58+00:00,1481942662521536516,"De pakketbezorgers slaat ons huis over, zeker niks besteld dan.",WillemHus,https://twitter.com/WillemHus/status/1481942662521536516
