,Datetime,Tweet Id,Text,Username,Url
886,2022-06-11 10:52:23+00:00,1535575667529633793,GOAL DESZ! Ronny Bakker schiet zijn 3e van de middag binnen. Na een half uur spelen staat de stand op 3-0. Assist Sander van Eijken.,SVDESZ,https://twitter.com/SVDESZ/status/1535575667529633793
887,2022-06-11 10:52:22+00:00,1535575663335424000,Van Gaal zet Noa Lang op de tribune....https://t.co/zBlJ5I3Dg7,JeanPierre5108,https://twitter.com/JeanPierre5108/status/1535575663335424000
888,2022-06-11 10:52:21+00:00,1535575660957257728,Karin is een fascist 👇🏼,058weestwel,https://twitter.com/058weestwel/status/1535575660957257728
889,2022-06-11 10:52:21+00:00,1535575660823040005,de #extreemlinkse @Leolucassen heeft ook een hekel aan boeren. Leo denkt ook dat voedsel in de supermarkt groeit.,dirk19060,https://twitter.com/dirk19060/status/1535575660823040005
890,2022-06-11 10:52:21+00:00,1535575660420276225,@glorygirlikki Waarom doe jij zo ?,PeligrosoSontje,https://twitter.com/PeligrosoSontje/status/1535575660420276225
891,2022-06-11 10:52:21+00:00,1535575657652051969,Hoe een eens zeer relevante partij zichzelf opheft. - PvdA stemt voor gezamenlijke fractie met GroenLinks in Eerste Kamer https://t.co/jVIMX7fFEt via @NOS,joepheldoorn,https://twitter.com/joepheldoorn/status/1535575657652051969
892,2022-06-11 10:52:20+00:00,1535575656515489802,@ChampionsLiek Kom maar keer langs voor een portret shoot,Mowikan,https://twitter.com/Mowikan/status/1535575656515489802
893,2022-06-11 10:52:20+00:00,1535575654598643713,"Ondertussen aan/op de stranden in #Donbas waar s zomers families met kinderen van t strand en de zee genieten hebben de soldaten v #Ukraine op t hele strand mijnen gelegd die nu worden opgeruimd door #Rusland #ZelenskyWarCriminal #Odessa  
https://t.co/VQewjyZAlP",roemerwolf,https://twitter.com/roemerwolf/status/1535575654598643713
894,2022-06-11 10:52:20+00:00,1535575653994594304,"Gevaarlijk, dat intimideren van politici. Vreselijke praktijken van gefrustreerde boeren die niet gaan helpen het probleem op te lossen. Handen af van volksvertegenwoordigers en bewindslieden; trekkers op het land! #intimidatieboeren",BasCordewener,https://twitter.com/BasCordewener/status/1535575653994594304
895,2022-06-11 10:52:19+00:00,1535575651205488640,2737 (!!!) mensen die gestemd hebben. Ledendemocratie voor de winst!,WouterBooij,https://twitter.com/WouterBooij/status/1535575651205488640
896,2022-06-11 10:52:18+00:00,1535575648948965378,#Zwijndrecht Motorrijder slaat over de kop Laan van Walburg Zwijndrecht https://t.co/GmRBbOhwoS,hardnieuwsnl,https://twitter.com/hardnieuwsnl/status/1535575648948965378
897,2022-06-11 10:52:18+00:00,1535575648277778433,JINNIEEEEEEEE,jeonspastelito,https://twitter.com/jeonspastelito/status/1535575648277778433
898,2022-06-11 10:52:18+00:00,1535575645488566274,Nog maar even voor de duidelijkheid https://t.co/c8DrMGi0B1,SchenkErwin,https://twitter.com/SchenkErwin/status/1535575645488566274
899,2022-06-11 10:52:18+00:00,1535575645123657729,@bertstaes Hollanders niet welkom ?? 😳🤔🤔,FransVerstrepe2,https://twitter.com/FransVerstrepe2/status/1535575645123657729
900,2022-06-11 10:52:16+00:00,1535575639310450689,Bekijk deze Instagram-foto van @prayer_partners https://t.co/Ff87OMswf4,KampAnnette,https://twitter.com/KampAnnette/status/1535575639310450689
901,2022-06-11 10:52:16+00:00,1535575637288697856,"Eet veel vers fruit, rauwkost met zalm of tonijn,
zoute haringen, etc
biologische groentesap met bladgroente uit de 
blender. Kom niets te kort aan vit./mineralen
  
Maar halve dagen in de keuken staan voor
Indische gerechten etc. is er even nog niet bij !

Al bijna een jaar nu",RvRavenstijn,https://twitter.com/RvRavenstijn/status/1535575637288697856
902,2022-06-11 10:52:14+00:00,1535575631953596416,"@directwonen_tel Goed opgevoed wel, dat gescheld. Ik zou u adviseren om te stoppen met schelden, uw boodschap komt veel beter over als u er geen kankerleier tussendoor gooit.",kgw17585685,https://twitter.com/kgw17585685/status/1535575631953596416
903,2022-06-11 10:52:14+00:00,1535575631102152705,"Goedemorgen sukkeltjes. Zin in n sessie in utrecht

Findom fendom geldslaaf tikkieslaaf paypig",godinvanwest010,https://twitter.com/godinvanwest010/status/1535575631102152705
904,2022-06-11 10:52:14+00:00,1535575630573600768,"Heb jij goede ideeën om Habbo nog leuker te maken? Houd jij van gezelligheid? Dan ben jij de persoon die wij zoeken! 

Wij zoeken iemand voor de volgende teams: 
- Redactie
- Pixel
- Event
- Game

Solliciteer via https://t.co/9kT3awFGhU of stuur 1 van de beheerders een berichtje. https://t.co/UTo8Stfq4d",HabboFeverBE,https://twitter.com/HabboFeverBE/status/1535575630573600768
905,2022-06-11 10:52:14+00:00,1535575628891983872,CUTIE WONIEE !! https://t.co/jm50VqI0dY,beomiefilms,https://twitter.com/beomiefilms/status/1535575628891983872
906,2022-06-11 10:52:13+00:00,1535575627432136704,Ik heb net mijn dochter omgekocht om voor 10 euro een in ontbinding verkerende muis achter de bank op te ruimen. 😱🤢,JanJuf,https://twitter.com/JanJuf/status/1535575627432136704
907,2022-06-11 10:52:13+00:00,1535575626110885889,@ObmaPascal Kan zijn! Maar als je onze boeren met de proud boys gaat vergelijken ben je het. En als die D66'ers zich daar dan door laten afleiden zitten ze precies bij de juiste partij.,MvButselaar,https://twitter.com/MvButselaar/status/1535575626110885889
908,2022-06-11 10:52:13+00:00,1535575624215052288,Hoe fantastisch zou het zijn…. https://t.co/Ge4dPho8q6,hanneke_water,https://twitter.com/hanneke_water/status/1535575624215052288
909,2022-06-11 10:52:13+00:00,1535575624064147457,"Als je werkt bij Follow The Money maar communicatie een vak is dat je nog niet helemaal begrijpt.
Mijn vader is dood, idioot! https://t.co/uMq1fbuWaK",nuijten_rob,https://twitter.com/nuijten_rob/status/1535575624064147457
910,2022-06-11 10:52:12+00:00,1535575623090987008,"Zo, dat is de eerste.
Nu GroenLinks nog...",BigBaldRocker,https://twitter.com/BigBaldRocker/status/1535575623090987008
911,2022-06-11 10:52:11+00:00,1535575618682855426,flexx?👩🏻‍🏫 https://t.co/ZBjJB5jfvU,babyrapschenoia,https://twitter.com/babyrapschenoia/status/1535575618682855426
912,2022-06-11 10:52:11+00:00,1535575618233937920,@henktoepoer @VanderJeroen @EvertGDavelaar Ik denk(en hoop) dat het voor de meeste onderhand genoeg is geweest!,berttaling,https://twitter.com/berttaling/status/1535575618233937920
913,2022-06-11 10:52:11+00:00,1535575617537703936,JSUSJSKSJN,3R3CHA_Lix,https://twitter.com/3R3CHA_Lix/status/1535575617537703936
914,2022-06-11 10:52:10+00:00,1535575613687402497,Multi Bsgsterm Dosjunction : 67a76835-740c-4fb8-9ff7-5b2af433ed48,test5f1798,https://twitter.com/test5f1798/status/1535575613687402497
915,2022-06-11 10:52:10+00:00,1535575613305765888,Multi Bsgsterm Dosjunction : eb4f755f-bea1-4461-b9ff-c20754ad1cbb,test5f1798,https://twitter.com/test5f1798/status/1535575613305765888
916,2022-06-11 10:52:10+00:00,1535575612781363200,"Hoe krijg je agressie in Nederland, zo dus iedereen met elkaar op de vuist 😏👇🏻",Jeltjeb,https://twitter.com/Jeltjeb/status/1535575612781363200
917,2022-06-11 10:52:09+00:00,1535575609778352129,@S4rB5s @Wille_keurige @thierrybaudet Waarom moet dat domme er nou weer bij,Marco56471125,https://twitter.com/Marco56471125/status/1535575609778352129
918,2022-06-11 10:52:08+00:00,1535575606624141314,@RGBhuisvrouw @BrandvanRijn @janmastwijk @Democranarch @JohannesPrakken @amnestynl @ferdgrapperhaus @FTM_nl @NOS @RaadvanState @decorrespondent @Belastingdienst @VeiligThuisGV @BoskalisNL @Gemeente_Tholen Ik heb een strak schema maar wellicht kan ik even binnen wippen.,DrunenWillem,https://twitter.com/DrunenWillem/status/1535575606624141314
919,2022-06-11 10:52:08+00:00,1535575603168124929,#zoektwerk #vacature Schoonmaakster https://t.co/ukeFZrqtJ8,Collegaegezocht,https://twitter.com/Collegaegezocht/status/1535575603168124929
920,2022-06-11 10:52:07+00:00,1535575599187693568,@JozefPost @lientje1967 @vanderweiden Men wil t niet zien Jozef,WvH758,https://twitter.com/WvH758/status/1535575599187693568
921,2022-06-11 10:52:06+00:00,1535575596427792384,"Toch maar gekocht. 

Nu op zoek naar meer planken. https://t.co/pIiCqWLtfG",tommypijkeren,https://twitter.com/tommypijkeren/status/1535575596427792384
922,2022-06-11 10:52:06+00:00,1535575594943107075,"De komende 02:19 minuut op UrPlay: #Ofenbach - #WastedLove(Feat.Lagique).

Luister UrPlay Live op https://t.co/8KdKrOPrcA https://t.co/rJ92vnHSn5",UrPlayNL,https://twitter.com/UrPlayNL/status/1535575594943107075
923,2022-06-11 10:52:05+00:00,1535575594448175104,"Nee joh, die gasten zijn zo dom.",JohnvdNet,https://twitter.com/JohnvdNet/status/1535575594448175104
924,2022-06-11 10:52:05+00:00,1535575592518791168,"@blik_op @wierdduk je moet niet alleen kijken naar wat de maximaal toegestane norm is, maar ook naar de feitelijke uitstoot. In landen met hoge normen kan feitelijke uitstoot veel lager liggen dan in landen met lagere normen.",niels83NL,https://twitter.com/niels83NL/status/1535575592518791168
925,2022-06-11 10:52:05+00:00,1535575590438412288,Misschien even een glaasje water nemen…,jeroendonker,https://twitter.com/jeroendonker/status/1535575590438412288
926,2022-06-11 10:52:05+00:00,1535575590413139968,De Russin leverde tegen haar landgenote slechts vier games in. https://t.co/aSgdi7jw6j,telesport,https://twitter.com/telesport/status/1535575590413139968
927,2022-06-11 10:52:04+00:00,1535575590165782528,I'm at Nijkerk in Gelderland https://t.co/fleRgBNIbs,MartijnHartman,https://twitter.com/MartijnHartman/status/1535575590165782528
928,2022-06-11 10:52:04+00:00,1535575586147639296,ZALIG! Hoe zoek je zonder probleem de kiesdrempel op en duik je er los onder zonder enige moeite te moeten doen. https://t.co/jCOeNBP7ME,ChristopheBundy,https://twitter.com/ChristopheBundy/status/1535575586147639296
929,2022-06-11 10:52:03+00:00,1535575583383605248,Ik mis jullieeee,armegoelija,https://twitter.com/armegoelija/status/1535575583383605248
930,2022-06-11 10:52:02+00:00,1535575579617001472,"Boosheid over ‘bedreigende’ actie boeren bij huis minister Van der Wal: ‘Onacceptabel’
Het ⁦@ADnl⁩ had ook kunnen berichten over de wanhoop bij veel boeren, waar deze actie
uit voort kwam. Hoe tekenend is deze kop van het artikel over houding ⁦AD. https://t.co/IgtGKO3Xsa",wijnazoetermeer,https://twitter.com/wijnazoetermeer/status/1535575579617001472
931,2022-06-11 10:52:01+00:00,1535575577243095041,"Mixmaster Radio #NowPlaying Kryptonite by 3 Doors Down. 

     Listen at  https://t.co/Ntp99UNe8M",mxmstrbill,https://twitter.com/mxmstrbill/status/1535575577243095041
932,2022-06-11 10:52:01+00:00,1535575576202846208,Er wordt een ongeval gemeld op de rotonde Plantageweg  / Randweg in Alblasserdam.,peterstam,https://twitter.com/peterstam/status/1535575576202846208
933,2022-06-11 10:51:59+00:00,1535575568598585345,"@BetonSounds @cuyahoga_ Dat zeg ik,  focus je daar lekker op dan! Wordt je niet minder bekrompen om.  👍",haastrechtPvan,https://twitter.com/haastrechtPvan/status/1535575568598585345
934,2022-06-11 10:51:59+00:00,1535575568183345157,Die krijgt opdracht van het kartel om zijn mond te houden.,nannadvdg,https://twitter.com/nannadvdg/status/1535575568183345157
935,2022-06-11 10:51:59+00:00,1535575568179134465,Dit is echt heel goed nieuws,victorjs1989,https://twitter.com/victorjs1989/status/1535575568179134465
936,2022-06-11 10:51:59+00:00,1535575566752964608,Drie gewonden bij verkeersongeval Oost-Westverbinding https://t.co/L9FlmIUq0i,GFCNieuws,https://twitter.com/GFCNieuws/status/1535575566752964608
937,2022-06-11 10:51:59+00:00,1535575566463782913,"Kaja Kallas: de meest vastberaden tegenstander van Vladimir Poetin https://t.co/WOAstvyU7F via @demorgen 

#vrouwen #KajaKallas #Estland",Vrouwenpagina,https://twitter.com/Vrouwenpagina/status/1535575566463782913
938,2022-06-11 10:51:58+00:00,1535575563875897347,Respect voor deze sterke vrouwen !!,KoendersJh,https://twitter.com/KoendersJh/status/1535575563875897347
939,2022-06-11 10:51:58+00:00,1535575562420371457,Het interessante aan dit verhaal liep ik trouwens een middagje dwars door Den Haag met een punt.,Schellebot,https://twitter.com/Schellebot/status/1535575562420371457
940,2022-06-11 10:51:57+00:00,1535575560910348289,CHOU TIEN CHEN GEGE CONGRATS~ 🤭🤗 https://t.co/uOm3NELamB,maressata,https://twitter.com/maressata/status/1535575560910348289
941,2022-06-11 10:51:57+00:00,1535575560826589184,@SebastianKruis Vind je Syrië echt veiliger dan Moerwijk?,Twietpiet070,https://twitter.com/Twietpiet070/status/1535575560826589184
942,2022-06-11 10:51:57+00:00,1535575559387942919,Arm landje…😩😪😩,PietGamelkoorn,https://twitter.com/PietGamelkoorn/status/1535575559387942919
943,2022-06-11 10:51:56+00:00,1535575555059421185,"Caroline van der Plas van Built Back Better beweging kruipt minister van landbouw in haar kont..ze kan niet tegen kritiek nadat ik zei: je bezoekt BNer feestjes, ga je werk eens doen waar je betaald voor krijgt..geblockt door haar, fake oppositie-heks!",MarcMuschel,https://twitter.com/MarcMuschel/status/1535575555059421185
944,2022-06-11 10:51:55+00:00,1535575551938662400,"SHOGUN BURGER
TEL [phone] https://t.co/hotMYC9PE1",shinjukudesign2,https://twitter.com/shinjukudesign2/status/1535575551938662400
945,2022-06-11 10:51:55+00:00,1535575549355376641,jwjdjnsndmd,strwbrubii,https://twitter.com/strwbrubii/status/1535575549355376641
946,2022-06-11 10:51:54+00:00,1535575545894694914,kooleen&gt;&gt;&gt;&gt;,listfu_,https://twitter.com/listfu_/status/1535575545894694914
947,2022-06-11 10:51:53+00:00,1535575543357251584,"Wat een dag, wat een prachtig moment. Ruime meerderheid @PvdA leden is voor een fractiefusie met onze kameraden van @groenlinks in de Eerste Kamer én een meerderheid wil ook een gezamenlijke kandidatenlijst 💚❤️",dennistak,https://twitter.com/dennistak/status/1535575543357251584
948,2022-06-11 10:51:53+00:00,1535575541474017280,"Een wat langere Weekend Update, ook door wat knip en plak werk🙄, gedeeld.
Met weer overzicht op de mogelijkheden binnen bestaande posities, doorrollen, meer premie op #AEX put spreads incasseren? Lange termijn Call backspread(s).
Plus stuk zelfreflectie op Amerikaanse opties🤔",hubertmeijles,https://twitter.com/hubertmeijles/status/1535575541474017280
949,2022-06-11 10:51:52+00:00,1535575539297275904,Excelsior Nijkerk actief bij bieb op Nijntje Pleintje https://t.co/8nEHfBhhFF,DeVeenseCourant,https://twitter.com/DeVeenseCourant/status/1535575539297275904
950,2022-06-11 10:51:51+00:00,1535575534884864001,Niemand die met zijn wenkbrauwen fronst en ziet wat er gebeurd?  https://t.co/caVzliU0xo,ManAlmere,https://twitter.com/ManAlmere/status/1535575534884864001
951,2022-06-11 10:51:51+00:00,1535575534880428032,cutie woonie https://t.co/w7ryMXdiOH,jeoflic,https://twitter.com/jeoflic/status/1535575534880428032
952,2022-06-11 10:51:49+00:00,1535575525586046977,Fijne zaterdag allemaal! Tot laters!,Paulien_2014,https://twitter.com/Paulien_2014/status/1535575525586046977
953,2022-06-11 10:51:48+00:00,1535575522754936834,"DICTATUUR NL. We gaan boeren opdoeken, huizen opeisen, vliegen tot 500 km ""verbieden"", bepalen wat mensen wel/niet mogen eten, belastingen torenhoog laten groeien (benzine, sigaretten etc), iedereen verplichten tot vaccinaties etc. U kent er allen wellicht nog meer. #dictatuurNL",manoeska61,https://twitter.com/manoeska61/status/1535575522754936834
954,2022-06-11 10:51:48+00:00,1535575521941127169,"Deze man is ook een voorbeeld van hoe fout het zit. 

Het journaille zou een waakhond moeten wezen voor de burger. 

Niet een van de macht. #msm #medeplichtig #boerenprotest",RNas71,https://twitter.com/RNas71/status/1535575521941127169
955,2022-06-11 10:51:48+00:00,1535575521857261569,Prio 2 Guirlande SGRAVH Ongeval wegvervoer letsel https://t.co/BtWczZoDxw,112inBeeld,https://twitter.com/112inBeeld/status/1535575521857261569
956,2022-06-11 10:51:48+00:00,1535575521714614272,was that jaja? omg #UAAPSeason84,adorkablue,https://twitter.com/adorkablue/status/1535575521714614272
957,2022-06-11 10:51:48+00:00,1535575520913633281,Prio 2 Guirlande SGRAVH Ongeval wegvervoer letsel https://t.co/GJEhhGjOAQ,Hulpdiensten09,https://twitter.com/Hulpdiensten09/status/1535575520913633281
958,2022-06-11 10:51:48+00:00,1535575519265230848,Autobiografie Angela Davis in non-fictie tip 5 van De Standaard der Letteren! Meer info over haar boek via https://t.co/Bb0BURpTeb https://t.co/inNk7lRySf,EPO_Uitgeverij,https://twitter.com/EPO_Uitgeverij/status/1535575519265230848
959,2022-06-11 10:51:48+00:00,1535575519202357249,P 1 BGM-02 HV weg letsel Katijdeweg Beesd 089094 086131 https://t.co/hAXSj3ZvRR,P2000GldZ,https://twitter.com/P2000GldZ/status/1535575519202357249
960,2022-06-11 10:51:48+00:00,1535575519139348481,Gedekt door een blauw paspoort 😡🤮,douch_la,https://twitter.com/douch_la/status/1535575519139348481
961,2022-06-11 10:51:47+00:00,1535575517264375808,SGP Yo gaesss 🫰🫰 ups !! 🔥🔥🔥 https://t.co/XZ2sAsF2xz,caca_olive20,https://twitter.com/caca_olive20/status/1535575517264375808
962,2022-06-11 10:51:47+00:00,1535575515729371136,Net met overtuiging gestemd voor een gezamenlijke lijst en een gezamenlijke fractie PvdA-Groen Links voor de Eerste Kamer. Mooi dat beide moties zijn aangenomen! #pvdacongres https://t.co/ZFhtYpcdoM,jLangenacker,https://twitter.com/jLangenacker/status/1535575515729371136
963,2022-06-11 10:51:46+00:00,1535575513711910920,Laten we hier in het Midden-Limburgse stoppen met klagen. #beneenstevredenmetwatjehebt https://t.co/XSVbiUSJhp,FransMennen,https://twitter.com/FransMennen/status/1535575513711910920
964,2022-06-11 10:51:46+00:00,1535575511707033600,"Vruchtbare week 🌳🌻:

- De Stad Antwerpen kocht 4ha groengebied aan. Broodnodig in de meest bebouwde stad van Vlaanderen. Lees meer hieronder.

""Stad koopt 4 hectare groen op het Laar: “Zorgt voor groene verbinding tussen Hoekakke…https://t.co/OAOmQ56REk https://t.co/z1KOj2Imp1",jervandenberg,https://twitter.com/jervandenberg/status/1535575511707033600
