,Datetime,Tweet Id,Text,Username,Url
927,2022-02-13 10:53:44+00:00,1492814240717148167,"Zaadjes planten, altijd zinvol.",Wel_de_Sjaak,https://twitter.com/Wel_de_Sjaak/status/1492814240717148167
928,2022-02-13 10:53:44+00:00,1492814240431972352,Is er al iemand afgevallen van de familie? #bigbrothernlbe,kijkbuiskijker,https://twitter.com/kijkbuiskijker/status/1492814240431972352
929,2022-02-13 10:53:44+00:00,1492814240339615746,"Bessie Coleman

#BlackHistoryMonth #BlackLivesMatter #PearlOnNetflix #MeghanMarkle",isexton,https://twitter.com/isexton/status/1492814240339615746
930,2022-02-13 10:53:44+00:00,1492814240264110082,"Politie bellen: in welke plaats wilt u met de politie spreken? Den Bosch, herhaal? Den Bosch. Bedoelde u Bemmel? Nee! …",SerraK11,https://twitter.com/SerraK11/status/1492814240264110082
931,2022-02-13 10:53:44+00:00,1492814238586396672,"CST is totalitarisme, communisme.
Heeft 0% met gezondheid van doen.",GeorgeO_1984,https://twitter.com/GeorgeO_1984/status/1492814238586396672
932,2022-02-13 10:53:42+00:00,1492814231305084929,"@wappie_spotter @Sjoerd19877 @RedSkin60092544 @NOS Realiteit is een daverend succes...

Je hebt gelijk.",EenNederland,https://twitter.com/EenNederland/status/1492814231305084929
933,2022-02-13 10:53:42+00:00,1492814230965293056,"#DBossBirthdayCDP

#DBoss #Kranti
@dasadarshan
Cnvb",suniDcult,https://twitter.com/suniDcult/status/1492814230965293056
934,2022-02-13 10:53:42+00:00,1492814229988118528,ik gier om Salar ZO HEB IK JE GETRAIND! #bigbrothernlbe,Rebeccaeea,https://twitter.com/Rebeccaeea/status/1492814229988118528
935,2022-02-13 10:53:41+00:00,1492814225940660225,BABYMETAL - KARATE (OFFICIAL) https://t.co/QOAXVp9ZMG via @YouTube,TheRealBast6,https://twitter.com/TheRealBast6/status/1492814225940660225
936,2022-02-13 10:53:41+00:00,1492814225630285824,Ik zie deze tweet zo vaak voorbij komen en vind deze zo dom😭 Like uhh das toch logisch ni?😃 “ik drink water tot ik geen water meer drink” kinda vibe💀,ILikeChickenn_,https://twitter.com/ILikeChickenn_/status/1492814225630285824
937,2022-02-13 10:53:40+00:00,1492814223688282113,Number 1 son. Jarig. 24. Wauw.,JennyLeenman,https://twitter.com/JennyLeenman/status/1492814223688282113
938,2022-02-13 10:53:39+00:00,1492814217535176710,Het weer van 11:53uur - Temp: 6.3°C Max: 6.3°C Min: 0.6°C Vocht: 71﹪ Luchtdruk: 1010.5 hPa  Neerslag: 0.0mm Gisteren: 0.0mm Wind: ZZW 4bft Max: 40.3kmh Zon op: 08:00 onder: 17:53 https://t.co/sM1OAGBReH,MeteoKlundert,https://twitter.com/MeteoKlundert/status/1492814217535176710
939,2022-02-13 10:53:39+00:00,1492814217384284167,@BrechtDurnez @De7deDag Omdat het soms pure hilariteit is. Het hangt wel af met welke bril je ernaar kijkt dat dan weer wel.😉,dunja_lim,https://twitter.com/dunja_lim/status/1492814217384284167
940,2022-02-13 10:53:38+00:00,1492814216276893701,#RenskeLeijten komt zaterdagavond 19 februari naar Breda! Ze gaat het gesprek aan over het #toeslagenschandaal Meld je aan en ben erbij 💪. https://t.co/wGgS0hwwvH,inge75,https://twitter.com/inge75/status/1492814216276893701
941,2022-02-13 10:53:38+00:00,1492814216130088962,"Als jullie nou lekker gaan twitteren ga ik ff buiten genieten van het weer en de natuur, afgesproken? #gooidiephoneisaandekantjoh",b5c5f97d1f9f4f6,https://twitter.com/b5c5f97d1f9f4f6/status/1492814216130088962
942,2022-02-13 10:53:38+00:00,1492814215815770112,"Woman at open door, 1905, Vilhelm Hammershoi https://t.co/zHLOFJFC7c",mason4922,https://twitter.com/mason4922/status/1492814215815770112
943,2022-02-13 10:53:38+00:00,1492814214578286592,"Stille hint naar @CDADenHaag @bredemeijer? Vanwege die vuilniszakken en knijpers.
Afgekeken van @RicharddeMos? Die ging het indertijd als wethouder ook maar zelf doen 😅.",eohb,https://twitter.com/eohb/status/1492814214578286592
944,2022-02-13 10:53:38+00:00,1492814214314045441,"@yyeIhsa Eens, maar wel uitzonderingen daar gelaten. Ik dacht dat ik een counterfeit product had gekocht bij een legit winkel en toen heb ik wel het merk zelf bericht gestuurd",misschiennaomi,https://twitter.com/misschiennaomi/status/1492814214314045441
945,2022-02-13 10:53:38+00:00,1492814213215137799,https://t.co/ZIOgYMnvuD en zoals te verwachten steeds minder kennsimigranten,patronducafe,https://twitter.com/patronducafe/status/1492814213215137799
946,2022-02-13 10:53:38+00:00,1492814212422422534,Jiesjvshbdpsog5kbssv YYYESVS  S RUSBFV FUXK YOU SEEDENB 3KJSHWKSJSHAHAHHAHA,RottaPotta,https://twitter.com/RottaPotta/status/1492814212422422534
947,2022-02-13 10:53:37+00:00,1492814209629003780,Niet Leroy die meer emotie toont voor schaar steen papier dan zijn geliefde te zien 💀 #bigbrothernlbe,PerffAriana_,https://twitter.com/PerffAriana_/status/1492814209629003780
948,2022-02-13 10:53:35+00:00,1492814202989432837,EXTREME KACHRA FIELDING!!!,bukhari_orais,https://twitter.com/bukhari_orais/status/1492814202989432837
949,2022-02-13 10:53:35+00:00,1492814202691596292,"Tijdens de Tweede Wereldoorlog vonden er in kamp Westerbork 261 huwelijken plaats. @guardian sprak @GrdnVerschoor, directeur van @kampwesterbork, over het boek 'Tot de dood ons scheidt' van Saskia Aukema. Verkrijgbaar via onze boekwinkel. 
https://t.co/Hbt5byhhD2",kampwesterbork,https://twitter.com/kampwesterbork/status/1492814202691596292
950,2022-02-13 10:53:35+00:00,1492814202234449926,"@DoormanJavazee @BarbaraVerhoeve @mariannezw Hiervoor hebben we grondrechten, en dat zijn de hoekstenen van een democratie. 2/2",pps_sgh,https://twitter.com/pps_sgh/status/1492814202234449926
951,2022-02-13 10:53:34+00:00,1492814199634161673,pinkeu pinkeu💓 https://t.co/yF8YU3WSJG,ngeditt,https://twitter.com/ngeditt/status/1492814199634161673
952,2022-02-13 10:53:34+00:00,1492814198836891648,null'mwj,gg0a,https://twitter.com/gg0a/status/1492814198836891648
953,2022-02-13 10:53:34+00:00,1492814198656618497,Zo. Allerlaatste kans om mijn propedeuse op korte termijn te halen is weggestuurd. Over max 2 weken weet ik of ik hem binnen heb of toch nog 1 cursus overnieuw moet gaan doen.,beeekje,https://twitter.com/beeekje/status/1492814198656618497
954,2022-02-13 10:53:34+00:00,1492814198270828545,"Deze foto kwam voorbij in het NOS weerbericht, prachtig toch? 📸 https://t.co/2Zc6AgLhIb",ElineBusyback_3,https://twitter.com/ElineBusyback_3/status/1492814198270828545
955,2022-02-13 10:53:34+00:00,1492814197603901443,Nieuwe dimensie aan het woord 'dickpic'.,VomHuegel,https://twitter.com/VomHuegel/status/1492814197603901443
956,2022-02-13 10:53:33+00:00,1492814194562981890,"Veel twitteraars vandaag die roepen ‘nog even volhouden en dan zijn we van alle maatregelen er af’. ..tis tijdelijk, yes, is de curve sterfte al afgevlakt? IC opnames? Beide: JA. 2020: bij minder dan 700 IC opnames terug naar normaal, toen bij 70% vaccinatiegraad, nu pas na de",PGoldschmeding,https://twitter.com/PGoldschmeding/status/1492814194562981890
957,2022-02-13 10:53:33+00:00,1492814193149554689,"Een kut bevalling 🤣🤣🤣

Moedertaboes: 'Ik wil niet vaginaal bevallen en kies voor keizersnede'
 https://t.co/pvaQ9ZFv1k",jaapgunther,https://twitter.com/jaapgunther/status/1492814193149554689
958,2022-02-13 10:53:33+00:00,1492814192294113281,Nak hyper nk hyper lepastu feed je.,Eyennnss,https://twitter.com/Eyennnss/status/1492814192294113281
959,2022-02-13 10:53:33+00:00,1492814192189050883,"Wat een weer voor een prachtige, epische strijd bij #olympischespelen #Biathlon.",chevalrick,https://twitter.com/chevalrick/status/1492814192189050883
960,2022-02-13 10:53:32+00:00,1492814189949243392,"Maandag is niet valentijn, maar afl 6 van euphoria.",bttlbrgh,https://twitter.com/bttlbrgh/status/1492814189949243392
961,2022-02-13 10:53:31+00:00,1492814186828771331,Vandaag naar het #muizenhuis museum van @SchaapmanKarina gewandeld. Ontzettend leuk om alle details te bekijken. Natuurlijk heb ik het nieuwe museumboek gekocht. Aanrader! https://t.co/GU63jHae7m,lindarusconi,https://twitter.com/lindarusconi/status/1492814186828771331
962,2022-02-13 10:53:31+00:00,1492814185708806148,"Heeft een foto geplaatst @ Morocco, North Africahttps://www.instagram.com/p/CZ6jJxErt7M/?utm_medium=twitter",ClimateMorocco,https://twitter.com/ClimateMorocco/status/1492814185708806148
963,2022-02-13 10:53:31+00:00,1492814183238447105,"@PDagori Nee niet op de inhoud, maar puur door met leugens en laster een haat campagne te voeren, zoeken deze Kartel Partijen, de confrontatie met de waarheid. De democratie bestaat bij de gratie van het vrije woord. En daar zijn ze uit angst voor die waarheid, niet van gediend. https://t.co/pwHQtVdlhY",Sloototter,https://twitter.com/Sloototter/status/1492814183238447105
964,2022-02-13 10:53:30+00:00,1492814180629553155,@pelo2lyon_ le bestt de best,AureHdjm,https://twitter.com/AureHdjm/status/1492814180629553155
965,2022-02-13 10:53:29+00:00,1492814178049945606,"BENLEX PAANO MV SHOOT
#BenedixRamos
#AlexaIlacad
#BenLex",ailyn_sm,https://twitter.com/ailyn_sm/status/1492814178049945606
966,2022-02-13 10:53:29+00:00,1492814175713828873,Joné Reed https://t.co/yqRv5grbyt,c_vollaire,https://twitter.com/c_vollaire/status/1492814175713828873
967,2022-02-13 10:53:28+00:00,1492814174149570565,"Ja lekker dan🤬 @PostNL 
Vlg x een week van te voren doen of zo? 
Wat een Flut service 🤯 Expres betaald om het op tijd bij haar te krijgen. Bah!!
.
Kan ik op z'n minst m'n geld terugkrijgen? geef ik het bedrag persoonlijk wel aan haar. https://t.co/QDgWmrwFUx",marjanne56,https://twitter.com/marjanne56/status/1492814174149570565
968,2022-02-13 10:53:28+00:00,1492814171238551556,@rzonne Rupsje nooit genoeg...,PietjePolm,https://twitter.com/PietjePolm/status/1492814171238551556
969,2022-02-13 10:53:27+00:00,1492814169581797376,Gezellige wakkere wandeling met een paar Twittervriendjes in Terhils Resort Maasmechelen 🔥💙 https://t.co/Rk1XhlnMnw,pwrdbyanthony,https://twitter.com/pwrdbyanthony/status/1492814169581797376
970,2022-02-13 10:53:26+00:00,1492814163130732547,BENLEX PAANO MV SHOOT,Sandrag75870664,https://twitter.com/Sandrag75870664/status/1492814163130732547
971,2022-02-13 10:53:25+00:00,1492814158324240384,"@HelemaalRens @marcellinho_nl @suzanne_GL Dit is politiek...

Politiek is de plek waar allerlei geluiden het met elkaar moeten vinden. Dat is de plek waar ze op niet-geweldloze wijze met elkaar in conclaaf moet.

Als het hier dan al niet werkt, waar wel? Het leidt enkel tot segregatie. Moeten zij dan in hun eigen land..?",PaulArends105,https://twitter.com/PaulArends105/status/1492814158324240384
972,2022-02-13 10:53:24+00:00,1492814154402566144,"@JimFRFC  ojee.. dat is balen. Hopelijk zit er volgende keer een mooie prijs voor je tussen, wij zullen duimen! 🧡",Staatsloterij,https://twitter.com/Staatsloterij/status/1492814154402566144
973,2022-02-13 10:53:23+00:00,1492814152670527488,#DBossBirthdayCDP drdrd,rajeshdarshan71,https://twitter.com/rajeshdarshan71/status/1492814152670527488
974,2022-02-13 10:53:22+00:00,1492814148916457472,THEY BOTH LOOK TINY HERE PLEASEEEJFJKDJEJF 😭😭 #mixxiw #EarthPirapat #EarthMix #เอิร์ทมิกซ์ #DESTINYrama2xEarthMix https://t.co/NvOzzgyL1c,mixnearth,https://twitter.com/mixnearth/status/1492814148916457472
975,2022-02-13 10:53:22+00:00,1492814147989479426,Nog steeds @JumboSupermarkt? https://t.co/bAfVIL9zgx,K0EK_WAUS,https://twitter.com/K0EK_WAUS/status/1492814147989479426
976,2022-02-13 10:53:22+00:00,1492814146974502913,Peter Gabriel - Zaar  https://t.co/vuBvtada6a via @YouTube,gplexousted,https://twitter.com/gplexousted/status/1492814146974502913
977,2022-02-13 10:53:21+00:00,1492814142935343107,"@Zorgmiepje010 Ik ben normaal niet van ongevraagd advies of bemoeienis, maar als je die nog niet gebruikt, kan ik Avamys neusspray van harte aanbevelen. Kreeg ik 3 jaar geleden zelf als ongevraagd advies van m’n internist en het scheelt echt zoooooveel vergeleken met andere sprays.",ashatenbroeke,https://twitter.com/ashatenbroeke/status/1492814142935343107
978,2022-02-13 10:53:21+00:00,1492814142880817152,"#plank en iedere dag de andere oefening . #zitnaarfit
Voor het eerst in 35 jaar hardlopen vroeg een voorbijganger mij of ik een vuurtje bij me had, ha, ha.
Ik heb gezegd dat ik niet mag roken van @CardioTamara en dat zij de baas is. https://t.co/dsZqA3VSPr",GerardVissers,https://twitter.com/GerardVissers/status/1492814142880817152
979,2022-02-13 10:53:20+00:00,1492814140179718144,En vooral de cowboys,fonsvyncke,https://twitter.com/fonsvyncke/status/1492814140179718144
980,2022-02-13 10:53:20+00:00,1492814138610962435,Zometeen een mooi optreden verzorgen voor een vrouw van 92 jaar. We gaan er een mooi feest van maken.,johanrensen_,https://twitter.com/johanrensen_/status/1492814138610962435
981,2022-02-13 10:53:19+00:00,1492814136450945024,"@MiekeBR @3nfantt3rribl3 @BeedeGee @NOS (2/2)
 
Wel is er afgesproken dat er paar vrachtwagens naar de stad mogen en de rest daar blijven… kortom actie van niks door politie ( en onrechtmatig )  ze moeten wel stoppen met blokkade. En gezien aantal vrachtwagens is het niet eens 20-30 stuks. Merkwaardig van overheid",ElisaStefan88,https://twitter.com/ElisaStefan88/status/1492814136450945024
982,2022-02-13 10:53:19+00:00,1492814136237084672,Mullah Groot Wassink spreekt Fatwa uit GroenLinks Amsterdam sluit samenwerking met JA21 uit https://t.co/ErYdN7GhOb,ArubaRandy,https://twitter.com/ArubaRandy/status/1492814136237084672
983,2022-02-13 10:53:19+00:00,1492814135142150148,#DBossBirthdayCDP #DBoss #kranti @dasadarshan R u7uu,ravishetty453,https://twitter.com/ravishetty453/status/1492814135142150148
984,2022-02-13 10:53:19+00:00,1492814133817122823,OH IDHDJSJSJSNS KZH DI3DWWW,mimotzi,https://twitter.com/mimotzi/status/1492814133817122823
985,2022-02-13 10:53:18+00:00,1492814131933630466,"Jaja, die vliegende ganzen zijn ook niet meer wat ze geweest zijn, de kippen van mijn ouders ook allemaal dood deze winter, ‘t is een slecht ras, denk ik 😘",EsmDelcour,https://twitter.com/EsmDelcour/status/1492814131933630466
986,2022-02-13 10:53:18+00:00,1492814129928847364,Geen idee. Herinner het me niet echt toen ik er voor het laatst was.,Honingpot,https://twitter.com/Honingpot/status/1492814129928847364
987,2022-02-13 10:53:17+00:00,1492814126917337089,"Yes!!! De YAP tour gaat, met een beetje mazzel, door! Onze kinderen kunnen de wereld gaan ontdekken! Mocht je meer info willen hebben, vraag het aan [email] of [email]).  Neem ook meteen even een kijkje op: https://t.co/wbQxvzv6dE",41ClubNL,https://twitter.com/41ClubNL/status/1492814126917337089
988,2022-02-13 10:53:17+00:00,1492814126455926784,"Gister het best gelezen op De Orkaan: Commotie in #Krommenie, red villa Sijpesteijn https://t.co/kCFrUXZkxL via @deorkaan",DeOrkaan,https://twitter.com/DeOrkaan/status/1492814126455926784
989,2022-02-13 10:53:17+00:00,1492814124954243075,"BENLEX PAANO MV SHOOT
#BenedixRamos
#AlexaIlacad
#BenLex",ailyn_sm,https://twitter.com/ailyn_sm/status/1492814124954243075
990,2022-02-13 10:53:16+00:00,1492814123251478535,@MinPres @ministerVWS Hoe kan het herstelbewijs van mijn dochter wel een jaar geldig zijn en die van mij maar zes maanden? #onbetrouwbareoverheid #dtv,WouterB,https://twitter.com/WouterB/status/1492814123251478535
991,2022-02-13 10:53:16+00:00,1492814122760777729,"@soulflowerspace Get u a fine ass uncle, maar niet te oud dat ie niet meer fitjes is 😁",DenieceNova,https://twitter.com/DenieceNova/status/1492814122760777729
992,2022-02-13 10:53:16+00:00,1492814121586368514,"Ja, zo begin ik er ook over te denken... als er een oorlog komt... zal de EU verliezen, want wie staat eigenlijk nog achter deze ""leiders"" waarbij de leugen regeert!",DStricht,https://twitter.com/DStricht/status/1492814121586368514
993,2022-02-13 10:53:15+00:00,1492814118834876416,"Jorritsma ook een van de VVD zie je aan die koppen meteen,niet eerlijk en oprecht.",bol_annie,https://twitter.com/bol_annie/status/1492814118834876416
994,2022-02-13 10:53:15+00:00,1492814117161381889,Dia de Super Bowl,_ARezende_,https://twitter.com/_ARezende_/status/1492814117161381889
995,2022-02-13 10:53:15+00:00,1492814116981035013,"Lesje leren op de snelweg, loopt een beetje fout (video) - PNWS 
 Als je wilt vechten, kan je maar beter zeker zijn dat je een kans maakt.
https://t.co/qsEnt80KD8 https://t.co/wwTLO67IEJ",Pmagazine,https://twitter.com/Pmagazine/status/1492814116981035013
996,2022-02-13 10:53:14+00:00,1492814115613691905,"Peilingen zijn anders dan kiezersonderzoek. Dat laatste doen veel partijen om te kijken wat kiezer aanspreekt, zodat ze weten welke onderwerpen er bij de achterban leven. Toets met andere worden je eigen ideeën. Op basis van kiezersonderzoek je eigen strategie verder ontwikkelen.",HermanNrdVeluwe,https://twitter.com/HermanNrdVeluwe/status/1492814115613691905
997,2022-02-13 10:53:14+00:00,1492814113034149888,@jwijnings Bij de ingang proberen?,Robertjanvtveld,https://twitter.com/Robertjanvtveld/status/1492814113034149888
998,2022-02-13 10:53:13+00:00,1492814111238938625,"@ThijsFeuth Veel succes daarmee. Ik zie niet hoe je dat wilt doen. Iets met dubbeltje en kwartje. Misschien kan je in een generatie van een dubbeltje vijftien cent maken, maar pas na een of twee generaties is het kwartje in zicht. Mensen zijn nu eenmaal wel gelijkwaardig, maar niet gelijk.",aadmarkenstein,https://twitter.com/aadmarkenstein/status/1492814111238938625
999,2022-02-13 10:53:13+00:00,1492814110685376513,"Heb ik helemaal geen goedemorgen-tweet neergezet??? Shame on me… maar…het kan nog net…
GOEDEMORGEN LIEVE VOLGERS EN NIET-VOLGERS…Ik wens jullie een hele fijne voortzetting van de zondag toe… enne… #staysafe 😘🌹😘 https://t.co/PCz4ygtxJw",IdM209,https://twitter.com/IdM209/status/1492814110685376513
